[
id = MGI:88464       # Col8a2
type = GFP
url = ${GFPURL}
]
[
id = MGI:88465       # Col9a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88466       # Col9a2
type = GFP
url = ${GFPURL}
]
[
id = MGI:894686      # Col9a3
type = GFP
url = ${GFPURL}
]
[
id = MGI:88445       # Col10a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88446       # Col11a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88447       # Col11a2
type = GFP
url = ${GFPURL}
]
[
id = MGI:88448       # Col12a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1277201     # Col13a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1341272     # Col14a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88449       # Col15a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1095396     # Col16a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88450       # Col17a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88451       # Col18a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1095415     # Col19a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:2653243     # Col23a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1918605    # Col24a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1924268     # Col25a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:2672118    # Col27a1
type = GFP
url = ${GFPURL}
]


#------------------- Cyclic Nucleotide Phosphodiesterase Superfamily 

#
# set the URL for this family
GFPURL = ${GFPDIR}/cyclic_nucleotide_phos.shtml

[
id = MGI:1201792     # Pde1a
type = GFP
url = ${GFPURL}
]
[
id = MGI:97523       # Pde1b
type = GFP
url = ${GFPURL}
]
[
id = MGI:108413      # Pde1c
type = GFP
url = ${GFPURL}
]
[
id = MGI:2446107      # Pde2a
type = GFP
url = ${GFPURL}
]

[
id = MGI:1860764     # Pde3a
type = GFP
url = ${GFPURL}
]
[
id = MGI:1333863     # Pde3b
type = GFP
url = ${GFPURL}
]
[
id = MGI:99558       # Pde4a
type = GFP
url = ${GFPURL}
]
[
id = MGI:99557       # Pde4b
type = GFP
url = ${GFPURL}
]
[
id = MGI:99556       # Pde4c
type = GFP
url = ${GFPURL}
]
[
id = MGI:99555       # Pde4d
type = GFP
url = ${GFPURL}
]
[
id = MGI:2651499      # Pde5a
type = GFP
url = ${GFPURL}
]

[
id = MGI:97524       # Pde6a
type = GFP
url = ${GFPURL}
]
[
id = MGI:97525       # Pde6b
type = GFP
url = ${GFPURL}
]
[
id = MGI:105956      # Pde6c
type = GFP
url = ${GFPURL}
]
[
id = MGI:1270843     # Pde6d
type = GFP
url = ${GFPURL}
]
[
id = MGI:1925850       # Pde6h
type = GFP
url = ${GFPURL}
]
[
id = MGI:97526       # Pde6g
type = GFP
url = ${GFPURL}
]

[
id = MGI:1202402     # Pde7a
type = GFP
url = ${GFPURL}
]
[
id = MGI:1352752     # Pde7b
type = GFP
url = ${GFPURL}
]
[
id = MGI:1277116     # Pde8a
type = GFP
url = ${GFPURL}
]
[
id = MGI:2443999     # Pde8b
type = GFP
url = ${GFPURL}
]

[
id = MGI:1277179     # Pde9a
type = GFP
url = ${GFPURL}
]
[
id = MGI:1345143     # Pde10a
type = GFP
url = ${GFPURL}
]
[
id = MGI:3036251     # Pde11a
type = GFP
url = ${GFPURL}
]

#------------------- Dishevelled Associated Activator of Morphogenesis  

#
# set the URL for this family
GFPURL = ${GFPDIR}/daam.shtml

[
id = MGI:1914596      # Daam1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1923691      # Daam2
type = GFP
url = ${GFPURL}
]

#------------------- E2f Transcription Factor 

#
# set the URL for this family
GFPURL = ${GFPDIR}/e2f.shtml

[
id = MGI:101941      # E2f1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1096341     # E2f2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1096340     # E2f3
type = GFP
url = ${GFPURL}
]
[
id = MGI:103012      # E2f4
type = GFP
url = ${GFPURL}
]
[
id = MGI:105091      # E2f5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1354159     # E2f6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1289147     # E2f7
type = GFP
url = ${GFPURL}
]

#------------------- EH-domain Containing 

#
# set the URL for this family
GFPURL = ${GFPDIR}/ehd.shtml

[
id = MGI:1341878     # Ehd1
type = GFP
url = ${GFPURL}
]
[
id = MGI:2154274    # Ehd2
type = GFP
url = ${GFPURL}
]

[
id = MGI:1928900     # Ehd3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1919619   # Ehd4
type = GFP
url = ${GFPURL}
]


#------------------- Gamma-Aminobutyric Acid Ionotropic Type A Receptor 

#
# set the URL for this family
GFPURL = ${GFPDIR}/gabr.shtml

[
id = MGI:95613       # Gabra1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95614       # Gabra2
type = GFP
url = ${GFPURL}
]
[
id = MGI:95615       # Gabra3
type = GFP
url = ${GFPURL}
]
[
id = MGI:95616       # Gabra4
type = GFP
url = ${GFPURL}
]
[
id = MGI:95617       # Gabra5
type = GFP
url = ${GFPURL}
]
[
id = MGI:95618       # Gabra6
type = GFP
url = ${GFPURL}
]
[
id = MGI:95619       # Gabrb1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95620       # Gabrb2
type = GFP
url = ${GFPURL}
]
[
id = MGI:95621       # Gabrb3
type = GFP
url = ${GFPURL}
]
[
id = MGI:95622       # Gabrd
type = GFP
url = ${GFPURL}
]
[
id = MGI:1330235     # Gabre
type = GFP
url = ${GFPURL}
]
[
id = MGI:103156      # Gabrg1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95623       # Gabrg2
type = GFP
url = ${GFPURL}
]
[
id = MGI:95624       # Gabrg3
type = GFP
url = ${GFPURL}
]
[
id = MGI:2387597     # Gabrp
type = GFP
url = ${GFPURL}
]

[
id = MGI:1888498     # Gabrq
type = GFP
url = ${GFPURL}
]
[
id = MGI:95625       # Gabrr1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95626       # Gabrr2
type = GFP
url = ${GFPURL}
]

#------------------- Glutamate Receptor, Ionotropic Superfamily 

#
# set the URL for this family
GFPURL = ${GFPDIR}/glutreceptor.shtml

[
id = MGI:95808       # Gria1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95809       # Gria2
type = GFP
url = ${GFPURL}
]
[
id = MGI:95810       # Gria3
type = GFP
url = ${GFPURL}
]
[
id = MGI:95811       # Gria4
type = GFP
url = ${GFPURL}
]
[
id = MGI:95812       # Grid1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95813       # Grid2
type = GFP
url = ${GFPURL}
]
[
id = MGI:95814       # Grik1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95815       # Grik2
type = GFP
url = ${GFPURL}
]
[
id = MGI:95816       # Grik3
type = GFP
url = ${GFPURL}
]
[
id = MGI:95817       # Grik4
type = GFP
url = ${GFPURL}
]
[
id = MGI:95818       # Grik5
type = GFP
url = ${GFPURL}
]
[
id = MGI:95819       # Grin1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95820       # Grin2a
type = GFP
url = ${GFPURL}
]
[
id = MGI:95821       # Grin2b
type = GFP
url = ${GFPURL}
]
[
id = MGI:95822       # Grin2c
type = GFP
url = ${GFPURL}
]
[
id = MGI:95823       # Grin2d
type = GFP
url = ${GFPURL}
]
[
id = MGI:1933206       # Grin3a
type = GFP
url = ${GFPURL}
]
[
id = MGI:2150393       # Grin3b
type = GFP
url = ${GFPURL}
]

#------------------- Glycine Receptor, Alpha 

#
# set the URL for this family
GFPURL = ${GFPDIR}/glra.shtml

[
id = MGI:95747       # Glra1
type = GFP
url = ${GFPURL}
]
[
id = MGI:95748       # Glra2
type = GFP
url = ${GFPURL}
]
[
id = MGI:95749       # Glra3
type = GFP
url = ${GFPURL}
]
[
id = MGI:95750       # Glra4
type = GFP
url = ${GFPURL}
]

#------------------- Glypican 

#
# set the URL for this family
GFPURL = ${GFPDIR}/gpc.shtml

[
id = MGI:1194891     # Gpc1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1919201     # Gpc2
type = GFP
url = ${GFPURL}
]

[
id = MGI:104903      # Gpc3
type = GFP
url = ${GFPURL}
]
[
id = MGI:104902      # Gpc4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1194894     # Gpc5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1346322     # Gpc6
type = GFP
url = ${GFPURL}
]
#------------- Golgi Associated, Gamma Adaptin Ear Containing, ARF Binding Protein 

#
# set the URL for this family
GFPURL = ${GFPDIR}/gga.shtml

[
id = MGI:2146207     # Gga1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1921355     # Gga2
type = GFP
url = ${GFPURL}
]
[
id = MGI:2384159     # Gga3
type = GFP
url = ${GFPURL}
]

#------------------- Iroquois 

#
# set the URL for this family
GFPURL = ${GFPDIR}/irx.shtml

[
id = MGI:1197515     # Irx1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1197526     # Irx2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1197522     # Irx3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1355275     # Irx4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859086     # Irx5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1927642     # Irx6
type = GFP
url = ${GFPURL}
]

#------------------- Leucine-rich Repeat LGI 

#
# set the URL for this family
GFPURL = ${GFPDIR}/lgi.shtml

[
id = MGI:1861691     # Lgi1
type = GFP
url = ${GFPURL}
]
[
id = MGI:2180196     # Lgi2
type = GFP
url = ${GFPURL}
]
[
id = MGI:2182619     # Lgi3
type = GFP
url = ${GFPURL}
]
[
id = MGI:2180197     # Lgi4
type = GFP
url = ${GFPURL}
]

#------------------- Opsin 

#
# set the URL for this family
GFPURL = ${GFPDIR}/opsin.shtml

[
id = MGI:98202     # Opn1lw
type = GFP
url = ${GFPURL}
]
[
id = MGI:1097692     # Opn1mw
type = GFP
url = ${GFPURL}
]
[
id = MGI:99438       # Opn1sw
type = GFP
url = ${GFPURL}
]
[
id = MGI:97914       # Rho
type = GFP
url = ${GFPURL}
]
[
id = MGI:1338022     # Opn3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1353425     # Opn4
type = GFP
url = ${GFPURL}
]
[
id = MGI:2662912     # Opn5
type = GFP
url = ${GFPURL}
]


#------------------- Phosphatidylinositol-4-phosphate 5-Kinase 

#
# set the URL for this family
GFPURL = ${GFPDIR}/pip.shtml

[
id = MGI:107930      # Pip5k1a
type = GFP
url = ${GFPURL}
]
[
id = MGI:107929      # Pip5k1b
type = GFP
url = ${GFPURL}
]
[
id = MGI:1298224     # Pip5k1c
type = GFP
url = ${GFPURL}
]
[
id = MGI:1298206     # Pip5k2a
type = GFP
url = ${GFPURL}
]
[
id = MGI:1934234     # Pip5k2b
type = GFP
url = ${GFPURL}
]
[
id = MGI:2152214     # Pip5k2c
type = GFP
url = ${GFPURL}
]

#------------------- Protocadherin Gamma 

#
# set the URL for this family
GFPURL = ${GFPDIR}/protocadherin.shtml

[
id = MGI:1935212     # Pcdhga1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935214     # Pcdhga2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935215     # Pcdhga3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935216     # Pcdhga4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935217     # Pcdhga5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935218     # Pcdhga6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935219     # Pcdhga7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935221     # Pcdhga8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935226     # Pcdhga9
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935227     # Pcdhga10
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935228     # Pcdhga11
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935229     # Pcdhga12
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935169     # Pcdhgb1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935170     # Pcdhgb2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935173     # Pcdhgb4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935196     # Pcdhgb5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935197     # Pcdhgb6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935199     # Pcdhgb7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935200     # Pcdhgb8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935201     # Pcdhgc3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935203     # Pcdhgc4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1935205     # Pcdhgc5
type = GFP
url = ${GFPURL}
]

#------------------- Secretory Carrier Membrane Protein 

#
# set the URL for this family
GFPURL = ${GFPDIR}/scamp.shtml

[
id = MGI:1349480     # Scamp1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1346518     # Scamp2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1346346     # Scamp3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1928947     # Scamp4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1928948     # Scamp5
type = GFP
url = ${GFPURL}
]

#------------------- Septin

#
# set the URL for this family
GFPURL = ${GFPDIR}/septin.shtml

[
id = MGI:1858916    # Sept1
type = GFP
url = ${GFPURL}
]
[
id = MGI:97298     # Sept2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1345148     # Sept3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1270156    # Sept4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1195461     # Sept5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1888939     # Sept6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1335094    # Sept7
type = GFP
url = ${GFPURL}
]
[
id = MGI:894310     # Sept8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1858222     # Sept9
type = GFP
url = ${GFPURL}
]

#------------------- Synaptotagmin 

#
# set the URL for this family
GFPURL = ${GFPDIR}/syt.shtml

[
id = MGI:99667       # Syt1
type = GFP
url = ${GFPURL}
]
[
id = MGI:99666       # Syt2
type = GFP
url = ${GFPURL}
]
[
id = MGI:99665       # Syt3
type = GFP
url = ${GFPURL}
]
[
id = MGI:101759      # Syt4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1926368     # Syt5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859544     # Syt6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859545     # Syt7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859867     # Syt8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1926373     # Syt9
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859546     # Syt10
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859547     # Syt11
type = GFP
url = ${GFPURL}
]
[
id = MGI:2159601     # Syt12
type = GFP
url = ${GFPURL}
]
[
id = MGI:1933945     # Syt13
type = GFP
url = ${GFPURL}
]
[
id = MGI:2444490     # Syt14
type = GFP
url = ${GFPURL}
]
[
id = MGI:2442166     # Syt15
type = GFP
url = ${GFPURL}
]

#------------------- Tripartite Motif 

#
# set the URL for this family
GFPURL = ${GFPDIR}/trim.shtml

[
id = MGI:1344333	# Mid2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1933163     # Trim2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1860040     # Trim3
type = GFP
url = ${GFPURL}
]
[
id = MGI:2137352     # Trim6
type = GFP
url = ${GFPURL}
]
[
id = MGI:2137353     # Trim7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1933302     # Trim8
type = GFP
url = ${GFPURL}
]
[
id = MGI:2137354     # Trim9
type = GFP
url = ${GFPURL}
]
[
id = MGI:1338757     # Trim10
type = GFP
url = ${GFPURL}
]
[
id = MGI:2137355     # Trim11
type = GFP
url = ${GFPURL}
]
[
id = MGI:1923931     # Trim12
type = GFP
url = ${GFPURL}
]
[
id = MGI:1913847     # Trim13
type = GFP
url = ${GFPURL}
]
[
id = MGI:1921985    # Trim14
type = GFP
url = ${GFPURL}
]
[
id = MGI:1916347    # Trim15
type = GFP
url = ${GFPURL}
]
[
id = MGI:2137356     # Trim16
type = GFP
url = ${GFPURL}
]

[
id = MGI:1861440     # Trim17
type = GFP
url = ${GFPURL}
]
[
id = MGI:1100537	# Mid1
type = GFP
url = ${GFPURL}
]
[
id = MGI:104662		# Pml
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859396	# Mefv
type = GFP
url = ${GFPURL}
]

[
id = MGI:106657      # Trim21
type = GFP
url = ${GFPURL}
]
[
id = MGI:1933161     # Trim23
type = GFP
url = ${GFPURL}
]
[
id = MGI:109275      # Trim24
type = GFP
url = ${GFPURL}
]
[
id = MGI:102749      # Trim25
type = GFP
url = ${GFPURL}
]
[
id = MGI:1337056     # Trim26
type = GFP
url = ${GFPURL}
]
[
id = MGI:97904       # Trim27
type = GFP
url = ${GFPURL}
]
[
id = MGI:109274      # Trim28
type = GFP
url = ${GFPURL}
]
[
id = MGI:1919419     # Trim29
type = GFP
url = ${GFPURL}
]
[
id = MGI:98178       # Trim30
type = GFP
url = ${GFPURL}
]
[
id = MGI:2385051    # Trim31
type = GFP
url = ${GFPURL}
]
[
id = MGI:1917057     # Trim32
type = GFP
url = ${GFPURL}
]
[
id = MGI:2137357     # Trim33
type = GFP
url = ${GFPURL}
]
[
id = MGI:2137359     # Trim34
type = GFP
url = ${GFPURL}
]
[
id = MGI:1914104    # Trim35
type = GFP
url = ${GFPURL}
]
[
id = MGI:106264    # Trim36
type = GFP
url = ${GFPURL}
]
[
id = MGI:2153072    # Trim37
type = GFP
url = ${GFPURL}
]
[
id = MGI:2684869    # Trim38
type = GFP
url = ${GFPURL}
]
[
id = MGI:1890659    # Trim39
type = GFP
url = ${GFPURL}
]
[
id = MGI:2684881   # Trim40
type = GFP
url = ${GFPURL}
]
[
id = MGI:2384814   # Trim41
type = GFP
url = ${GFPURL}
]
[
id = MGI:1926161    # Trim42
type = GFP
url = ${GFPURL}
]
[
id = MGI:1931835    # Trim44
type = GFP
url = ${GFPURL}
]
[
id = MGI:1918187   # Trim45
type = GFP
url = ${GFPURL}
]
[
id = MGI:2673000    # Trim46
type = GFP
url = ${GFPURL}
]
[
id = MGI:1917374    # Trim47
type = GFP
url = ${GFPURL}
]
[
id = MGI:2664992    # Trim50
type = GFP
url = ${GFPURL}
]
[
id = MGI:1889623    # Trim54
type = GFP
url = ${GFPURL}
]
[
id = MGI:2685298    # Trim56
type = GFP
url = ${GFPURL}
]
[
id = MGI:1914199    # Trim59
type = GFP
url = ${GFPURL}
]
[
id = MGI:2387430   # Trim60
type = GFP
url = ${GFPURL}
]
[
id = MGI:2387432    # Trim61
type = GFP
url = ${GFPURL}
]
[
id = MGI:1914775    # Trim62
type = GFP
url = ${GFPURL}
]
[
id = MGI:2447992    # Trim63
type = GFP
url = ${GFPURL}
]
[
id = MGI:2442815    # Trim65
type = GFP
url = ${GFPURL}
]
[
id = MGI:2152406    # Trim66
type = GFP
url = ${GFPURL}
]
[
id = MGI:2142077    # Trim68
type = GFP
url = ${GFPURL}
]

#------------------- Cyp 450 Family

#
# set the URL for this family
GFPURL = http://www.icgeb.trieste.it:80/p450/


#------------------- Cytokine Family

#
# set the URL for this family
GFPURL = http://cytokine.medic.kumamoto-u.ac.jp/CFC/index.html#Welcome


#------------------- High Mobility Group (HMG) Chromosomal Proteins

#
# set the URL for this family
GFPURL = ${GFPDIR}/hmgfamily.shtml


#------------------- Wnt Family: FRP/FrzB Genes

#
# set the URL for this family
GFPURL = http://www.stanford.edu/~rnusse/wntwindow.html


#--------------------
# Unused??
#GFPURL = ${GFPDIR}/daam.shtml
#GFPURL = ${GFPDIR}/hmgfamily.shtml
#GFPURL = ${GFPDIR}/septin.shtml

#
# END of Gene Family Page Links

##################################################
# END of file.
##################################################
